#1 dump tables for config
1-1 disconnect vdsl :
Disabling Port1...

#1-2 dump tables for config :
System table of line 1: (750202_020818_163044_RT)
xdslTwConfig                              |E4799E
004CFE,000000
004CFF,000000
004D00,000000
004D01,000000
004D02,000000
004D03,000000
004D04,000000
004D05,000000
004D06,000000
004D07,000000
004D08,000000
004D09,000000
004D0A,000000
004D0B,000000
004D0C,000000
004D0D,000000
004D0E,000000
004D0F,000000
004D10,000000
004D11,000000
004D12,000000
004D13,000000
004D14,000000
004D15,000000
004D16,000000
004D17,000000
004D18,000000
004D19,000000
004D1A,000000
004D1B,000000
004D1C,000000
004D1D,000000
004D1E,000000
004D1F,000000
004D20,000000
004D21,000000
004D22,000000
004D23,000000
004D24,000000
004D25,000000
004D26,000000
004D27,000000
004D28,000000
004D29,000000
004D2A,000000
004D2B,000000
004D2C,000000
004D2D,000000
004D2E,000000
004D2F,000000
004D30,000000
004D31,000000
004D32,000000
004D33,000000
004D34,000000
004D35,000000
004D36,000000
004D37,000000
004D38,000000
004D39,000000
004D3A,000000
004D3B,000000
004D3C,000000
004D3D,000000
004D3E,000000
004D3F,000000
004D40,000000
004D41,000000
004D42,000000
004D43,000000
004D44,000000
004D45,000000
004D46,000000
004D47,000000
004D48,000000
004D49,000000
004D4A,000000
004D4B,000000
004D4C,000000
004D4D,000000
004D4E,000000
004D4F,000000
004D50,000000
004D51,000000
004D52,000000
004D53,000000
004D54,000000
004D55,000000
004D56,000000
004D57,000000
004D58,000000
004D59,000000
004D5A,000000
004D5B,000000
004D5C,000000
004D5D,000000
004D5E,000000
004D5F,000000
004D60,000000
004D61,000000
004D62,000000
004D63,000000
004D64,000000
004D65,000000
004D66,000000
004D67,000000
004D68,000000
004D69,000000
004D6A,000000
004D6B,000000
004D6C,000000
004D6D,000000
004D6E,000000
004D6F,000000
004D70,000000
004D71,000000
004D72,000000
004D73,000000
004D74,000000
004D75,000000
004D76,000000
004D77,000000
004D78,000000
004D79,000000
004D7A,000000
004D7B,000000
004D7C,000000
004D7D,000000
004D7E,000000
004D7F,000000
004D80,000000
004D81,000000
004D82,000000
004D83,000000
004D84,000000
004D85,000000
004D86,000000
004D87,000000
004D88,000000
004D89,000000
004D8A,000000
004D8B,000000
004D8C,000000
004D8D,000000
004D8E,000000
004D8F,000000
004D90,000000
004D91,000000
004D92,000000
004D93,000000
004D94,000000
004D95,000000
004D96,000000
004D97,000000
004D98,000000
004D99,000000
004D9A,000000
004D9B,000000
004D9C,000000
004D9D,000000
004D9E,000000
004D9F,000000
004DA0,000000
004DA1,000000
004DA2,000000
004DA3,000000
004DA4,000000
004DA5,000000
004DA6,000000
004DA7,000000
004DA8,000000
004DA9,000000
004DAA,000000
004DAB,000000
004DAC,000000
004DAD,000000
004DAE,000000
004DAF,000000
004DB0,000000
004DB1,000000
004DB2,000000
004DB3,000000
004DB4,000000
004DB5,000000
004DB6,000000
004DB7,000000
004DB8,000000
004DB9,000000
004DBA,000000
004DBB,000000
004DBC,000000
004DBD,000000
004DBE,000000
004DBF,000000
004DC0,000000
004DC1,000000
004DC2,000000
004DC3,000000
004DC4,000000
004DC5,000000
004DC6,000000
004DC7,000000
004DC8,000000
004DC9,000000
004DCA,000000
004DCB,000000
004DCC,000000
004DCD,000000
004DCE,000000
004DCF,000000
004DD0,000000
004DD1,000000
004DD2,000000
004DD3,000000
004DD4,000000
004DD5,000000
004DD6,000000
004DD7,000000
004DD8,000000
004DD9,000000
004DDA,000000
004DDB,000000
004DDC,000000
004DDD,000000
004DDE,000000
004DDF,000000
004DE0,000000
004DE1,000000
004DE2,000000
004DE3,000000
004DE4,000000
004DE5,000000
004DE6,000000
004DE7,000000
004DE8,000000
004DE9,000000
004DEA,000000
004DEB,000000
004DEC,000000
004DED,000000
004DEE,000000
004DEF,000000
004DF0,000000
004DF1,000000
004DF2,000000
004DF3,000000
004DF4,000000
004DF5,000000
004DF6,000000
004DF7,000000
004DF8,000000
004DF9,000000
004DFA,000000
004DFB,000000
004DFC,000000
004DFD,000000
004DFE,000000
004DFF,000000
004E00,000000
004E01,000000
004E02,000000
004E03,000000
004E04,000000
004E05,000000
004E06,000000
004E07,000000
004E08,000000
004E09,000000
004E0A,000000
004E0B,000000
004E0C,000000
004E0D,000000
004E0E,000000
004E0F,000000
004E10,000000
004E11,000000
004E12,000000
004E13,000000
004E14,000000
004E15,000000
004E16,000000
004E17,000000
004E18,000000
004E19,000000
004E1A,000000
004E1B,000000
004E1C,000000
004E1D,000000
004E1E,000000
004E1F,000000
004E20,000000
004E21,000000
004E22,000000
004E23,000000
004E24,000000
004E25,000000
004E26,000000
004E27,000000
004E28,000000
004E29,000000
004E2A,000000
004E2B,000000
004E2C,000000
004E2D,000000
004E2E,000000
004E2F,000000
004E30,000000
004E31,000000
004E32,000000
004E33,000000
004E34,000000
004E35,000000
004E36,000000
004E37,000000
004E38,000000
004E39,000000
004E3A,000000
004E3B,000000
004E3C,000000
004E3D,000000
004E3E,000000
004E3F,000000
004E40,000000
004E41,000000
004E42,000000
004E43,000000
004E44,000000
004E45,000000
004E46,000000
004E47,000000
004E48,000000
004E49,000000
004E4A,000000
004E4B,000000
004E4C,000000
004E4D,000000
004E4E,000000
004E4F,000000
004E50,000000
004E51,000000
004E52,000000
004E53,000000
004E54,000000
004E55,000000
004E56,000000
004E57,000000
004E58,000000
004E59,000000
004E5A,000000
004E5B,000000
004E5C,000000
004E5D,000000
004E5E,000000
004E5F,000000
004E60,000000
004E61,000000
004E62,000000
004E63,000000
004E64,000000
004E65,000000
004E66,000000
004E67,000000
004E68,000000
004E69,000000
004E6A,000000
004E6B,000000
004E6C,000000
004E6D,000000
004E6E,000000
004E6F,000000
004E70,000000
004E71,000000
004E72,000000
004E73,000000
004E74,000000
004E75,000000
004E76,000000
004E77,000000
004E78,000000
004E79,000000
004E7A,000000
004E7B,000000
004E7C,000000
004E7D,000000
004E7E,000000
004E7F,000000
004E80,000000
004E81,000000
004E82,000000
004E83,000000
004E84,000000
004E85,000000
004E86,000000
004E87,000000
004E88,000000
004E89,000000
004E8A,000000
004E8B,000000
004E8C,000000
004E8D,000000
004E8E,000000
004E8F,000000
004E90,000000
004E91,000000
004E92,000000
004E93,000000
004E94,000000
004E95,000000
004E96,000000
004E97,000000
004E98,000000
004E99,000000
004E9A,000000
004E9B,000000
004E9C,000000
004E9D,000000
004E9E,000000
004E9F,000000
004EA0,000000
004EA1,000000
004EA2,000000
004EA3,000000
004EA4,000000
004EA5,000000
004EA6,000000
004EA7,000000
004EA8,000000
004EA9,000000
004EAA,000000
004EAB,000000
004EAC,000000
004EAD,000000
004EAE,000000
004EAF,000000
004EB0,000000
004EB1,000000
004EB2,000000
004EB3,000000
004EB4,000000
004EB5,000000
004EB6,000000
004EB7,000000
004EB8,000000
004EB9,000000
004EBA,000000
004EBB,000000
004EBC,000000
004EBD,000000
004EBE,000000
004EBF,000000
004EC0,000000
004EC1,000000
004EC2,000000
004EC3,000000
004EC4,000000
004EC5,000000
004EC6,000000
004EC7,000000
004EC8,000000
004EC9,000000
004ECA,000000
004ECB,000000
004ECC,000000
004ECD,000000
004ECE,000000
004ECF,000000
004ED0,000000
004ED1,000000
004ED2,000000
004ED3,000000
004ED4,000000
004ED5,000000
004ED6,000000
004ED7,000000
004ED8,000000
004ED9,000000
004EDA,000000
004EDB,000000
004EDC,000000
004EDD,000000
004EDE,000000
004EDF,000000
004EE0,000000
004EE1,000000
004EE2,000000
004EE3,000000
004EE4,000000
004EE5,000000
004EE6,000000
004EE7,000000
004EE8,000000
004EE9,000000
004EEA,000000
004EEB,000000
004EEC,000000
004EED,000000
004EEE,000000
004EEF,000000
004EF0,000000
004EF1,000000
004EF2,000000
004EF3,000000
004EF4,000000
004EF5,000000
004EF6,000000
004EF7,000000
004EF8,000000
004EF9,000000
004EFA,000000
004EFB,000000
004EFC,000000
004EFD,000000
004EFE,000000
004EFF,000000
004F00,000000
004F01,000000
004F02,000000
004F03,000000
004F04,000000
004F05,000000
004F06,000000
004F07,000000
004F08,000000
004F09,000000
004F0A,000000
004F0B,000000
004F0C,000000
004F0D,000000
004F0E,000000
004F0F,000000
004F10,000000
004F11,000000
004F12,000000
004F13,000000
004F14,000000
004F15,000000
004F16,000000
004F17,000000
004F18,000000
004F19,000000
004F1A,000000
004F1B,000000
004F1C,000000
004F1D,000000
004F1E,000000
004F1F,000000
004F20,000000
004F21,000000
004F22,000000
004F23,000000
004F24,000000
004F25,000000
004F26,000000
004F27,000000
004F28,000000
004F29,000000
004F2A,000000
004F2B,000000
004F2C,000000
004F2D,000000
004F2E,000000
004F2F,000000
004F30,000000
004F31,000000
004F32,000000
004F33,000000
004F34,000000
004F35,000000
004F36,000000
004F37,000000
004F38,000000
004F39,000000
004F3A,000000
004F3B,000000
004F3C,000000
004F3D,000000
004F3E,000000
004F3F,000000
004F40,000000
004F41,000000
004F42,000000
004F43,000000
004F44,000000
004F45,000000
004F46,000000
004F47,000000
004F48,000000
004F49,000000
004F4A,000000
004F4B,000000
004F4C,000000
004F4D,000000
004F4E,000000
004F4F,000000
004F50,000000
004F51,000000
004F52,000000
004F53,000000
004F54,000000
004F55,000000
004F56,000000
004F57,000000
004F58,000000
004F59,000000
004F5A,000000
004F5B,000000
004F5C,000000
004F5D,000000
004F5E,000000
004F5F,000000
004F60,000000
004F61,000000
004F62,000000
004F63,000000
004F64,000000
004F65,000000
004F66,000000
004F67,000000
004F68,000000
004F69,000000
004F6A,000000
004F6B,000000
004F6C,000000
004F6D,000000
004F6E,000000
004F6F,000000
004F70,000000
004F71,000000
004F72,000000
004F73,000000
004F74,000000
004F75,000000
004F76,000000
004F77,000000
004F78,000000
004F79,000000
004F7A,000000
004F7B,000000
004F7C,000000
004F7D,000000
004F7E,000000
004F7F,000000
004F80,000000
004F81,000000
004F82,000000
004F83,000000
004F84,000000
004F85,000000
004F86,000000
004F87,000000
004F88,000000
004F89,000000
004F8A,000000
004F8B,000000
004F8C,000000
004F8D,000000
004F8E,000000
004F8F,000000
004F90,000000
004F91,000000
004F92,000000
004F93,000000
004F94,000000
004F95,000000
004F96,000000
004F97,000000
004F98,000000
004F99,000000
004F9A,000000
004F9B,000000
004F9C,000000
004F9D,000000
004F9E,000000
004F9F,000000
004FA0,000000
004FA1,000000
004FA2,000000
004FA3,000000
004FA4,000000
004FA5,000000
004FA6,000000
004FA7,000000
004FA8,000000
004FA9,000000
004FAA,000000
004FAB,000000
004FAC,000000
004FAD,000000
004FAE,000000
004FAF,000000
004FB0,000000
004FB1,000000
004FB2,000000
004FB3,000000
004FB4,000000
004FB5,000000
004FB6,000000
004FB7,000000
004FB8,000000
004FB9,000000
004FBA,000000
004FBB,000000
004FBC,000000
004FBD,000000
004FBE,000000
004FBF,000000
004FC0,000000
004FC1,000000
004FC2,000000
004FC3,000000
004FC4,000000
004FC5,000000
004FC6,000000
004FC7,000000
004FC8,000000
004FC9,000000
004FCA,000000
004FCB,000000
004FCC,000000
004FCD,000000
004FCE,000000
004FCF,000000
004FD0,000000
004FD1,000000
004FD2,000000
004FD3,000000
004FD4,000000
004FD5,000000
004FD6,000000
004FD7,000000
004FD8,000000
004FD9,000000
004FDA,000000
004FDB,000000
004FDC,000000
004FDD,000000
004FDE,000000
004FDF,000000
004FE0,000000
004FE1,000000
004FE2,000000
004FE3,000000
004FE4,000000
004FE5,000000
004FE6,000000
004FE7,000000
004FE8,000000
004FE9,000000
004FEA,000000
004FEB,000000
004FEC,000000
004FED,000000
004FEE,000000
004FEF,000000
004FF0,000000
004FF1,000000
004FF2,000000
004FF3,000000
004FF4,000000
004FF5,000000
004FF6,000000
004FF7,000000
004FF8,000000
004FF9,000000
004FFA,000000
004FFB,000000
004FFC,000000
004FFD,000000
004FFE,000000
004FFF,000000
005000,000000
005001,000000
005002,000000
005003,000000
005004,000000
005005,000000
005006,000000
005007,000000
005008,000000
005009,000000
00500A,000000
00500B,000000
00500C,000000
00500D,000000
00500E,000000
00500F,000000
005010,000000
005011,000000
005012,000000
005013,000000
005014,000000
005015,000000
005016,000000
005017,000000
005018,000000
005019,000000
00501A,000000
00501B,000000
00501C,000000
00501D,000000
00501E,000000
00501F,000000
005020,000000
005021,000000
005022,000000
005023,000000
005024,000000
005025,000000
005026,000000
005027,000000
005028,000000
005029,000000
00502A,000000
00502B,000000
00502C,000000
00502D,000000
00502E,000000
00502F,000000
005030,000000
005031,000000
005032,000000
005033,000000
005034,000000
005035,000000
005036,000000
005037,000000
005038,000000
005039,000000
00503A,000000
00503B,000000
00503C,000000
00503D,000000
00503E,000000
00503F,000000
005040,000000
005041,000000
005042,000000
005043,000000
005044,000000
005045,000000
005046,000000
005047,000000
005048,000000
005049,000000
00504A,000000
00504B,000000
00504C,000000
00504D,000000
00504E,000000
00504F,000000
005050,000000
005051,000000
005052,000000
005053,000000
005054,000000
005055,000000
005056,000000
005057,000000
005058,000000
005059,000000
00505A,000000
00505B,000000
00505C,000000
00505D,000000
00505E,000000
00505F,000000
005060,000000
005061,000000
005062,000000
005063,000000
005064,000000
005065,000000
005066,000000
005067,000000
005068,000000
005069,000000
00506A,000000
00506B,000000
00506C,000000
00506D,000000
00506E,000000
00506F,000000
005070,000000
005071,000000
005072,000000
005073,000000
005074,000000
005075,000000
005076,000000
005077,000000
005078,000000
005079,000000
00507A,000000
00507B,000000
00507C,000000
00507D,000000
00507E,000000
00507F,000000
005080,000000
005081,000000
005082,000000
005083,000000
005084,000000
005085,000000
005086,000000
005087,000000
005088,000000
005089,000000
00508A,000000
00508B,000000
00508C,000000
00508D,000000
00508E,000000
00508F,000000
005090,000000
005091,000000
005092,000000
005093,000000
005094,000000
005095,000000
005096,000000
005097,000000
005098,000000
005099,000000
00509A,000000
00509B,000000
00509C,000000
00509D,000000
00509E,000000
00509F,000000
0050A0,000000
0050A1,000000
0050A2,000000
0050A3,000000
0050A4,000000
0050A5,000000
0050A6,000000
0050A7,000000
0050A8,000000
0050A9,000000
0050AA,000000
0050AB,000000
0050AC,000000
0050AD,000000
0050AE,000000
0050AF,000000
0050B0,000000
0050B1,000000
0050B2,000000
0050B3,000000
0050B4,000000
0050B5,000000
0050B6,000000
0050B7,000000
0050B8,000000
0050B9,000000
0050BA,000000
0050BB,000000
0050BC,000000
0050BD,000000
0050BE,000000
0050BF,000000
0050C0,000000
0050C1,000000
0050C2,000000
0050C3,000000
0050C4,000000
0050C5,000000
0050C6,000000
0050C7,000000
0050C8,000000
0050C9,000000
0050CA,000000
0050CB,000000
0050CC,000000
0050CD,000000
0050CE,000000
0050CF,000000
0050D0,000000
0050D1,000000
0050D2,000000
0050D3,000000
0050D4,000000
0050D5,000000
0050D6,000000
0050D7,000000
0050D8,000000
0050D9,000000
0050DA,000000
0050DB,000000
0050DC,000000
0050DD,000000
0050DE,000000
0050DF,000000
0050E0,000000
0050E1,000000
0050E2,000000
0050E3,000000
0050E4,000000
0050E5,000000
0050E6,000000
0050E7,000000
0050E8,000000
0050E9,000000
0050EA,000000
0050EB,000000
0050EC,000000
0050ED,000000
0050EE,000000
0050EF,000000
0050F0,000000
0050F1,000000
0050F2,000000
0050F3,000000
0050F4,000000
0050F5,000000
0050F6,000000
0050F7,000000
0050F8,000000
0050F9,000000
0050FA,000000
0050FB,000000
0050FC,000000
0050FD,000000
0050FE,000000
0050FF,000000
005100,000000
005101,000000
005102,000000
005103,000000
005104,000000
005105,000000
005106,000000
005107,000000
005108,000000
005109,000000
00510A,000000
00510B,000000
00510C,000000
00510D,000000
00510E,000000
00510F,000000
005110,000000
005111,000000
005112,000000
005113,000000
005114,000000
005115,000000
005116,000000
005117,000000
005118,000000
005119,000000
00511A,000000
00511B,000000
00511C,000000
00511D,000000
00511E,000000
00511F,000000
005120,000000
005121,000000
005122,000000
005123,000000
005124,000000
005125,000000
005126,000000
005127,000000
005128,000000
005129,000000
00512A,000000
00512B,000000
00512C,000000
00512D,000000
00512E,000000
00512F,000000
005130,000000
005131,000000
005132,000000
005133,000000
005134,000000
005135,000000
005136,000000
005137,000000
005138,000000
005139,000000
00513A,000000
00513B,000000
00513C,000000
00513D,000000
00513E,000000
00513F,000000
005140,000000
005141,000000
005142,000000
005143,000000
005144,000000
005145,000000
005146,000000
005147,000000
005148,000000
005149,000000
00514A,000000
00514B,000000
00514C,000000
00514D,000000
00514E,000000
00514F,000000
005150,000000
005151,000000
005152,000000
005153,000000
005154,000000
005155,000000
005156,000000
005157,000000
005158,000000
005159,000000
00515A,000000
00515B,000000
00515C,000000
00515D,000000
00515E,000000
00515F,000000
005160,000000
005161,000000
005162,000000
005163,000000
005164,000000
005165,000000
005166,000000
005167,000000
005168,000000
005169,000000
00516A,000000
00516B,000000
00516C,000000
00516D,000000
00516E,000000
00516F,000000
005170,000000
005171,000000
005172,000000
005173,000000
005174,000000
005175,000000
005176,000000
005177,000000
005178,000000
005179,000000
00517A,000000
00517B,000000
00517C,000000
00517D,000000
00517E,000000
00517F,000000
005180,000000
005181,000000
005182,000000
005183,000000
005184,000000
005185,000000
005186,000000
005187,000000
005188,000000
005189,000000
00518A,000000
00518B,000000
00518C,000000
00518D,000000
00518E,000000
00518F,000000
005190,000000
005191,000000
005192,000000
005193,000000
005194,000000
005195,000000
005196,000000
005197,000000
005198,000000
005199,000000
00519A,000000
00519B,000000
00519C,000000
00519D,000000
00519E,000000
00519F,000000
0051A0,000000
0051A1,000000
0051A2,000000
0051A3,000000
0051A4,000000
0051A5,000000
0051A6,000000
0051A7,000000
0051A8,000000
0051A9,000000
0051AA,000000
0051AB,000000
0051AC,000000
0051AD,000000
0051AE,000000
0051AF,000000
0051B0,000000
0051B1,000000
0051B2,000000
0051B3,000000
0051B4,000000
0051B5,000000
0051B6,000000
0051B7,000000
0051B8,000000
0051B9,000000
0051BA,000000
0051BB,000000
0051BC,000000
0051BD,000000
0051BE,000000
0051BF,000000
0051C0,000000
0051C1,000000
0051C2,000000
0051C3,000000
0051C4,000000
0051C5,000000
0051C6,000000
0051C7,000000
0051C8,000000
0051C9,000000
0051CA,000000
0051CB,000000
0051CC,000000
0051CD,000000
0051CE,000000
0051CF,000000
0051D0,000000
0051D1,000000
0051D2,000000
0051D3,000000
0051D4,000000
0051D5,000000
0051D6,000000
0051D7,000000
0051D8,000000
0051D9,000000
0051DA,000000
0051DB,000000
0051DC,000000
0051DD,000000
0051DE,000000
0051DF,000000
0051E0,000000
0051E1,000000
0051E2,000000
0051E3,000000
0051E4,000000
0051E5,000000
0051E6,000000
0051E7,000000
0051E8,000000
0051E9,000000
0051EA,000000
0051EB,000000
0051EC,000000
0051ED,000000
0051EE,000000
0051EF,000000
0051F0,000000
0051F1,000000
0051F2,000000
0051F3,000000
0051F4,000000
0051F5,000000
0051F6,000000
0051F7,000000
0051F8,000000
0051F9,000000
0051FA,000000
0051FB,000000
0051FC,000000
0051FD,000000
0051FE,000000
0051FF,000000
005200,000000
005201,000000
005202,000000
005203,000000
005204,000000
005205,000000
005206,000000
005207,000000
005208,000000
005209,000000
00520A,000000
00520B,000000
00520C,000000
00520D,000000
00520E,000000
00520F,000000
005210,000000
005211,000000
005212,000000
005213,000000
005214,000000
005215,000000
005216,000000
005217,000000
005218,000000
005219,000000
00521A,000000
00521B,000000
00521C,000000
00521D,000000
00521E,000000
00521F,000000
005220,000000
005221,000000
005222,000000
005223,000000
005224,000000
005225,000000
005226,000000
005227,000000
005228,000000
005229,000000
00522A,000000
00522B,000000
00522C,000000
00522D,000000
00522E,000000
00522F,000000
005230,000000
005231,000000
005232,000000
005233,000000
005234,000000
005235,000000
005236,000000
005237,000000
005238,000000
005239,000000
00523A,000000
00523B,000000
00523C,000000
00523D,000000
00523E,000000
00523F,000000
005240,000000
005241,000000
005242,000000
005243,000000
005244,000000
005245,000000
005246,000000
005247,000000
005248,000000
005249,000000
00524A,000000
00524B,000000
00524C,000000
00524D,000000
00524E,000000
00524F,000000
005250,000000
005251,000000
005252,000000
005253,000000
005254,000000
005255,000000
005256,000000
005257,000000
005258,000000
005259,000000
00525A,000000
00525B,000000
00525C,000000
00525D,000000
00525E,000000
00525F,000000
005260,000000
005261,000000
005262,000000
005263,000000
005264,000000
005265,000000
005266,000000
005267,000000
005268,000000
005269,000000
00526A,000000
00526B,000000
00526C,000000
00526D,000000
00526E,000000
00526F,000000
005270,000000
005271,000000
005272,000000
005273,000000
005274,000000
005275,000000
005276,000000
005277,000000
005278,000000
005279,000000
00527A,000000
00527B,000000
00527C,000000
00527D,000000
00527E,000000
00527F,000000
005280,000000
005281,000000
005282,000000
005283,000000
005284,000000
005285,000000
005286,000000
005287,000000
005288,000000
005289,000000
00528A,000000
00528B,000000
00528C,000000
00528D,000000
00528E,000000
00528F,000000
005290,000000
005291,000000
005292,000000
005293,000000
005294,000000
005295,000000
005296,000000
005297,000000
005298,000000
005299,000000
00529A,000000
00529B,000000
00529C,000000
00529D,000000
00529E,000000
00529F,000000
0052A0,000000
0052A1,000000
0052A2,000000
0052A3,000000
0052A4,000000
0052A5,000000
0052A6,000000
0052A7,000000
0052A8,000000
0052A9,000000
0052AA,000000
0052AB,000000
0052AC,000000
0052AD,000000
0052AE,000000
0052AF,000000
0052B0,000000
0052B1,000000
0052B2,000000
0052B3,000000
0052B4,000000
0052B5,000000
0052B6,000000
0052B7,000000
0052B8,000000
0052B9,000000
0052BA,000000
0052BB,000000
0052BC,000000
0052BD,000000
0052BE,000000
0052BF,000000
0052C0,000000
0052C1,000000
0052C2,000000
0052C3,000000
0052C4,000000
0052C5,000000
0052C6,000000
0052C7,000000
0052C8,000000
0052C9,000000
0052CA,000000
0052CB,000000
0052CC,000000
0052CD,000000
0052CE,000000
0052CF,000000
0052D0,000000
0052D1,000000
0052D2,000000
0052D3,000000
0052D4,000000
0052D5,000000
0052D6,000000
0052D7,000000
0052D8,000000
0052D9,000000
0052DA,000000
0052DB,000000
0052DC,000000
0052DD,000000
0052DE,000000
0052DF,000000
0052E0,000000
0052E1,000000
0052E2,000000
0052E3,000000
0052E4,000000
0052E5,000000
0052E6,000000
0052E7,000000
0052E8,000000
0052E9,000000
0052EA,000000
0052EB,000000
0052EC,000000
0052ED,000000
0052EE,000000
0052EF,000000
0052F0,000000
0052F1,000000
0052F2,000000
0052F3,000000
0052F4,000000
0052F5,000000
0052F6,000000
0052F7,000000
0052F8,000000
0052F9,000000
0052FA,000000
0052FB,000000
0052FC,000000
0052FD,000000
0052FE,000000
0052FF,000000
005300,000000
005301,000000
005302,000000
005303,000000
005304,000000
005305,000000
005306,000000
005307,000000
005308,000000
005309,000000
00530A,000000
00530B,000000
00530C,000000
00530D,000000
00530E,000000
00530F,000000
005310,000000
005311,000000
005312,000000
005313,000000
005314,000000
005315,000000
005316,000000
005317,000000
005318,000000
005319,000000
00531A,000000
00531B,000000
00531C,000000
00531D,000000
00531E,000000
00531F,000000
005320,000000
005321,000000
005322,000000
005323,000000
005324,000000
005325,000000
005326,000000
005327,000000
005328,000000
005329,000000
00532A,000000
00532B,000000
00532C,000000
00532D,000000
00532E,000000
00532F,000000
005330,000000
005331,000000
005332,000000
005333,000000
005334,000000
005335,000000
005336,000000
005337,000000
005338,000000
005339,000000
00533A,000000
00533B,000000
00533C,000000
00533D,000000
00533E,000000
00533F,000000
005340,000000
005341,000000
005342,000000
005343,000000
005344,000000
005345,000000
005346,000000
005347,000000
005348,000000
005349,000000
00534A,000000
00534B,000000
00534C,000000
00534D,000000
00534E,000000
00534F,000000
005350,000000
005351,000000
005352,000000
005353,000000
005354,000000
005355,000000
005356,000000
005357,000000
005358,000000
005359,000000
00535A,000000
00535B,000000
00535C,000000
00535D,000000
00535E,000000
00535F,000000
005360,000000
005361,000000
005362,000000
005363,000000
005364,000000
005365,000000
005366,000000
005367,000000
005368,000000
005369,000000
00536A,000000
00536B,000000
00536C,000000
00536D,000000
00536E,000000
00536F,000000
005370,000000
005371,000000
005372,000000
005373,000000
005374,000000
005375,000000
005376,000000
005377,000000
005378,000000
005379,000000
00537A,000000
00537B,000000
00537C,000000
00537D,000000
00537E,000000
00537F,000000
005380,000000
005381,000000
005382,000000
005383,000000
005384,000000
005385,000000
005386,000000
005387,000000
005388,000000
005389,000000
00538A,000000
00538B,000000
00538C,000000
00538D,000000
00538E,000000
00538F,000000
005390,000000
005391,000000
005392,000000
005393,000000
005394,000000
005395,000000
005396,000000
005397,000000
005398,000000
005399,000000
00539A,000000
00539B,000000
00539C,000000
00539D,000000
00539E,000000
00539F,000000
0053A0,000000
0053A1,000000
0053A2,000000
0053A3,000000
0053A4,000000
0053A5,000000
0053A6,000000
0053A7,000000
0053A8,000000
0053A9,000000
0053AA,000000
0053AB,000000
0053AC,000000
0053AD,000000
0053AE,000000
0053AF,000000
0053B0,000000
0053B1,000000
0053B2,000000
0053B3,000000
0053B4,000000
0053B5,000000
0053B6,000000
0053B7,000000
0053B8,000000
0053B9,000000
0053BA,000000
0053BB,000000
0053BC,000000
0053BD,000000
0053BE,000000
0053BF,000000
0053C0,000000
0053C1,000000
0053C2,000000
0053C3,000000
0053C4,000000
0053C5,000000
0053C6,000000
0053C7,000000
0053C8,000000
0053C9,000000
0053CA,000000
0053CB,000000
0053CC,000000
0053CD,000000
0053CE,000000
0053CF,000000
0053D0,000000
0053D1,000000
0053D2,000000
0053D3,000000
0053D4,000000
0053D5,000000
0053D6,000000
0053D7,000000
0053D8,000000
0053D9,000000
0053DA,000000
0053DB,000000
0053DC,000000
0053DD,000000
0053DE,000000
0053DF,000000
0053E0,000000
0053E1,000000
0053E2,000000
0053E3,000000
0053E4,000000
0053E5,000000
0053E6,000000
0053E7,000000
0053E8,000000
0053E9,000000
0053EA,000000
0053EB,000000
0053EC,000000
0053ED,000000
0053EE,000000
0053EF,000000
0053F0,000000
0053F1,000000
0053F2,000000
0053F3,000000
0053F4,000000
0053F5,000000
0053F6,000000
0053F7,000000
0053F8,000000
0053F9,000000
0053FA,000000
0053FB,000000
0053FC,000000
0053FD,000000
0053FE,000000
0053FF,000000

#3-6 clean CfgDisableRecovery as 000000

#3-1 disconnect vdsl :
Disabling Port1...

#3-2 set CfgDisableRecovery = 0000fd...

#3-3 connect vdsl :
Enabling Port1...

ModemStatus : 000000
ModemErrOvrflow : 000000 PhyStatus : 2


ModemStatus : 000012
ModemErrOvrflow : 000000 PhyStatus : 2


ModemStatus : 000018
ModemErrOvrflow : 000000 PhyStatus : 3


ModemStatus : 000018
ModemErrOvrflow : 000000 PhyStatus : 3


ModemStatus : 000018
ModemErrOvrflow : 000000 PhyStatus : 3


ModemStatus : 000018
ModemErrOvrflow : 000002 PhyStatus : 3

#3-5 dump soc, need ~15 sec
004C00,200001
004C01,100042
004C02,000003
004C03,000001
004C04,0000B5
004C05,000000
004C06,00004D
004C07,000045
004C08,000054
004C09,000041
004C0A,000075
004C0B,000002
004C0C,0000C0
004C0D,000080
004C0E,000084
004C0F,000001
004C10,000000
004C11,000001
004C12,000001
004C13,0000A0
004C14,0000D2
004C15,000040
004C16,000031
004C17,00000F
004C18,00000C
004C19,000043
004C1A,000000
004C1B,000000
004C1C,000000
004C1D,000000
004C1E,000000
004C1F,000040
004C20,000058
004C21,000003
004C22,000041
004C23,000043
004C24,000043
004C25,000048
004C26,000048
004C27,000000
004C28,000008
004C29,00003F
004C2A,00003F
004C2B,000000
004C2C,000008
004C2D,00003F
004C2E,000001
004C2F,000040
004C30,000000
004C31,000008
004C32,00003F
004C33,00003F
004C34,000000
004C35,000008
004C36,00003F
004C37,000001
004C38,000040
004C39,00003F
004C3A,00003F
004C3B,00000F
004C3C,00003F
004C3D,00003F
004C3E,000043
004C3F,00003F
004C40,0000FF
004C41,000040
004C42,00000E
004C43,00009F
004C44,00FFFF
004C45,200004
004C46,000011
004C47,000001
004C48,000087
